1, 22080, Note_on_c, 0, 67, 96
1, 22535, Note_on_c, 0, 67, 0
1, 22560, Note_on_c, 0, 67, 96
1, 22787, Note_on_c, 0, 67, 0
1, 22800, Note_on_c, 0, 69, 96
1, 23027, Note_on_c, 0, 69, 0
1, 23040, Note_on_c, 0, 70, 96
1, 23495, Note_on_c, 0, 70, 0
1, 23520, Note_on_c, 0, 70, 96
1, 23975, Note_on_c, 0, 70, 0
1, 24000, Note_on_c, 0, 69, 96
1, 24227, Note_on_c, 0, 69, 0
1, 24240, Note_on_c, 0, 67, 96
1, 24467, Note_on_c, 0, 67, 0
1, 24480, Note_on_c, 0, 69, 96
1, 24707, Note_on_c, 0, 69, 0
1, 24720, Note_on_c, 0, 62, 96
1, 25175, Note_on_c, 0, 62, 0
1, 25440, Note_on_c, 0, 62, 96
1, 25667, Note_on_c, 0, 62, 0
1, 25680, Note_on_c, 0, 64, 96
1, 25907, Note_on_c, 0, 64, 0
1, 25920, Note_on_c, 0, 65, 96
1, 26375, Note_on_c, 0, 65, 0
1, 26400, Note_on_c, 0, 65, 96
1, 26855, Note_on_c, 0, 65, 0
1, 26880, Note_on_c, 0, 67, 96
1, 27335, Note_on_c, 0, 67, 0
1, 27360, Note_on_c, 0, 69, 96
1, 27587, Note_on_c, 0, 69, 0
1, 27600, Note_on_c, 0, 62, 96
1, 28055, Note_on_c, 0, 62, 0
1, 28320, Note_on_c, 0, 62, 96
1, 28547, Note_on_c, 0, 62, 0
1, 28560, Note_on_c, 0, 65, 96
1, 28787, Note_on_c, 0, 65, 0
1, 28800, Note_on_c, 0, 64, 96
1, 29255, Note_on_c, 0, 64, 0
1, 29280, Note_on_c, 0, 64, 96
1, 29735, Note_on_c, 0, 64, 0
1, 29760, Note_on_c, 0, 65, 96
1, 29987, Note_on_c, 0, 65, 0
1, 30000, Note_on_c, 0, 62, 96
1, 30227, Note_on_c, 0, 62, 0
1, 30240, Note_on_c, 0, 64, 96
1, 30695, Note_on_c, 0, 64, 0
1, 31200, Note_on_c, 0, 69, 96
1, 31427, Note_on_c, 0, 69, 0
1, 31440, Note_on_c, 0, 72, 96
1, 31667, Note_on_c, 0, 72, 0
1, 31680, Note_on_c, 0, 74, 96
1, 32135, Note_on_c, 0, 74, 0
1, 32160, Note_on_c, 0, 74, 96
1, 32615, Note_on_c, 0, 74, 0
1, 32640, Note_on_c, 0, 74, 96
1, 32867, Note_on_c, 0, 74, 0
1, 32880, Note_on_c, 0, 76, 96
1, 33107, Note_on_c, 0, 76, 0
1, 33120, Note_on_c, 0, 77, 96
1, 33575, Note_on_c, 0, 77, 0
1, 33600, Note_on_c, 0, 77, 96
1, 34055, Note_on_c, 0, 77, 0
1, 34080, Note_on_c, 0, 77, 96
1, 34307, Note_on_c, 0, 77, 0
1, 34320, Note_on_c, 0, 79, 96
1, 34547, Note_on_c, 0, 79, 0
1, 34560, Note_on_c, 0, 76, 96
1, 35015, Note_on_c, 0, 76, 0
1, 35040, Note_on_c, 0, 76, 96
1, 35495, Note_on_c, 0, 76, 0
1, 35520, Note_on_c, 0, 74, 96
1, 35747, Note_on_c, 0, 74, 0
1, 35760, Note_on_c, 0, 72, 96
1, 35987, Note_on_c, 0, 72, 0
1, 36000, Note_on_c, 0, 72, 96
1, 36227, Note_on_c, 0, 72, 0
1, 36240, Note_on_c, 0, 74, 96
1, 36695, Note_on_c, 0, 74, 0
1, 36960, Note_on_c, 0, 69, 96
1, 37187, Note_on_c, 0, 69, 0
1, 37200, Note_on_c, 0, 72, 96
1, 37427, Note_on_c, 0, 72, 0
1, 37440, Note_on_c, 0, 74, 96
1, 37895, Note_on_c, 0, 74, 0
1, 37920, Note_on_c, 0, 74, 96
1, 38375, Note_on_c, 0, 74, 0
1, 38400, Note_on_c, 0, 74, 96
1, 38627, Note_on_c, 0, 74, 0
1, 38640, Note_on_c, 0, 76, 96
1, 38867, Note_on_c, 0, 76, 0
1, 38880, Note_on_c, 0, 77, 96
1, 39335, Note_on_c, 0, 77, 0
1, 39360, Note_on_c, 0, 77, 96
1, 39815, Note_on_c, 0, 77, 0
1, 39840, Note_on_c, 0, 77, 96
1, 40067, Note_on_c, 0, 77, 0
1, 40080, Note_on_c, 0, 79, 96
1, 40307, Note_on_c, 0, 79, 0
1, 40320, Note_on_c, 0, 76, 96
1, 40775, Note_on_c, 0, 76, 0
1, 40800, Note_on_c, 0, 76, 96
1, 41255, Note_on_c, 0, 76, 0
1, 41280, Note_on_c, 0, 74, 96
1, 41507, Note_on_c, 0, 74, 0
1, 41520, Note_on_c, 0, 72, 96
1, 41747, Note_on_c, 0, 72, 0
1, 41760, Note_on_c, 0, 74, 96
1, 42215, Note_on_c, 0, 74, 0
1, 42720, Note_on_c, 0, 69, 96
1, 42947, Note_on_c, 0, 69, 0
1, 42960, Note_on_c, 0, 72, 96
1, 43187, Note_on_c, 0, 72, 0
1, 43200, Note_on_c, 0, 74, 96
1, 43655, Note_on_c, 0, 74, 0
1, 43680, Note_on_c, 0, 74, 96
1, 44135, Note_on_c, 0, 74, 0
1, 44160, Note_on_c, 0, 74, 96
1, 44387, Note_on_c, 0, 74, 0
1, 44400, Note_on_c, 0, 77, 96
1, 44627, Note_on_c, 0, 77, 0
1, 44640, Note_on_c, 0, 79, 96
1, 45095, Note_on_c, 0, 79, 0
1, 45120, Note_on_c, 0, 79, 96
1, 45575, Note_on_c, 0, 79, 0
1, 45600, Note_on_c, 0, 79, 96
1, 45827, Note_on_c, 0, 79, 0
1, 45840, Note_on_c, 0, 81, 96
1, 46067, Note_on_c, 0, 81, 0
1, 46080, Note_on_c, 0, 82, 96
1, 46535, Note_on_c, 0, 82, 0
1, 46560, Note_on_c, 0, 82, 96
1, 47015, Note_on_c, 0, 82, 0
1, 47040, Note_on_c, 0, 81, 96
1, 47267, Note_on_c, 0, 81, 0
1, 47280, Note_on_c, 0, 79, 96
1, 47507, Note_on_c, 0, 79, 0
1, 47520, Note_on_c, 0, 81, 96
1, 47747, Note_on_c, 0, 81, 0
1, 47760, Note_on_c, 0, 74, 96
1, 48215, Note_on_c, 0, 74, 0
1, 48480, Note_on_c, 0, 74, 96
1, 48707, Note_on_c, 0, 74, 0
1, 48720, Note_on_c, 0, 76, 96
1, 48947, Note_on_c, 0, 76, 0
1, 48960, Note_on_c, 0, 77, 96
1, 49415, Note_on_c, 0, 77, 0
1, 49440, Note_on_c, 0, 77, 96
1, 49895, Note_on_c, 0, 77, 0
1, 49920, Note_on_c, 0, 79, 96
1, 50375, Note_on_c, 0, 79, 0
1, 50400, Note_on_c, 0, 81, 96
1, 50627, Note_on_c, 0, 81, 0
1, 50640, Note_on_c, 0, 74, 96
1, 51095, Note_on_c, 0, 74, 0
1, 51360, Note_on_c, 0, 74, 96
1, 51587, Note_on_c, 0, 74, 0
1, 51600, Note_on_c, 0, 77, 96
1, 51827, Note_on_c, 0, 77, 0
1, 51840, Note_on_c, 0, 76, 96
1, 52295, Note_on_c, 0, 76, 0
1, 52320, Note_on_c, 0, 76, 96
1, 52775, Note_on_c, 0, 76, 0
1, 52800, Note_on_c, 0, 74, 96
1, 53027, Note_on_c, 0, 74, 0
1, 53040, Note_on_c, 0, 72, 96
1, 53267, Note_on_c, 0, 72, 0
1, 53280, Note_on_c, 0, 74, 96
1, 53735, Note_on_c, 0, 74, 0
1, 53760, Note_on_c, 0, 74, 96
1, 53987, Note_on_c, 0, 74, 0
1, 54000, Note_on_c, 0, 74, 96
1, 54227, Note_on_c, 0, 74, 0
1, 54240, Note_on_c, 0, 76, 96
1, 54695, Note_on_c, 0, 76, 0
1, 54720, Note_on_c, 0, 77, 96
1, 55175, Note_on_c, 0, 77, 0
1, 55200, Note_on_c, 0, 77, 96
1, 55427, Note_on_c, 0, 77, 0
1, 55440, Note_on_c, 0, 77, 96
1, 55667, Note_on_c, 0, 77, 0
1, 55680, Note_on_c, 0, 79, 96
1, 56135, Note_on_c, 0, 79, 0
1, 56160, Note_on_c, 0, 81, 96
1, 57071, Note_on_c, 0, 81, 0
1, 57120, Note_on_c, 0, 77, 96
1, 57347, Note_on_c, 0, 77, 0
1, 57360, Note_on_c, 0, 74, 96
1, 57587, Note_on_c, 0, 74, 0
1, 57600, Note_on_c, 0, 69, 96
1, 58511, Note_on_c, 0, 69, 0
1, 59040, Note_on_c, 0, 82, 96
1, 59951, Note_on_c, 0, 82, 0
1, 60000, Note_on_c, 0, 79, 96
1, 60227, Note_on_c, 0, 79, 0
1, 60240, Note_on_c, 0, 74, 96
1, 60467, Note_on_c, 0, 74, 0
1, 60480, Note_on_c, 0, 70, 96
1, 61391, Note_on_c, 0, 70, 0
1, 61920, Note_on_c, 0, 64, 96
1, 62603, Note_on_c, 0, 64, 0
1, 62640, Note_on_c, 0, 62, 96
1, 63323, Note_on_c, 0, 62, 0
1, 63360, Note_on_c, 0, 65, 96
1, 64043, Note_on_c, 0, 65, 0
1, 64320, Note_on_c, 0, 65, 96
1, 64547, Note_on_c, 0, 65, 0
1, 64560, Note_on_c, 0, 67, 96
1, 64787, Note_on_c, 0, 67, 0
1, 64800, Note_on_c, 0, 57, 96
1, 64800, Note_on_c, 0, 69, 96
1, 65255, Note_on_c, 0, 57, 0
1, 65255, Note_on_c, 0, 69, 0
1, 65280, Note_on_c, 0, 57, 96
1, 65280, Note_on_c, 0, 69, 96
1, 65735, Note_on_c, 0, 57, 0
1, 65735, Note_on_c, 0, 69, 0
1, 65760, Note_on_c, 0, 57, 96
1, 65760, Note_on_c, 0, 69, 96
1, 66215, Note_on_c, 0, 57, 0
1, 66215, Note_on_c, 0, 69, 0
1, 66240, Note_on_c, 0, 58, 96
1, 66240, Note_on_c, 0, 70, 96
1, 66467, Note_on_c, 0, 58, 0
1, 66467, Note_on_c, 0, 70, 0
1, 66480, Note_on_c, 0, 57, 96
1, 66480, Note_on_c, 0, 69, 96
1, 66935, Note_on_c, 0, 57, 0
1, 66935, Note_on_c, 0, 69, 0
1, 67680, Note_on_c, 0, 55, 96
1, 67680, Note_on_c, 0, 67, 96
1, 68135, Note_on_c, 0, 55, 0
1, 68135, Note_on_c, 0, 67, 0
1, 68160, Note_on_c, 0, 55, 96
1, 68160, Note_on_c, 0, 67, 96
1, 68615, Note_on_c, 0, 55, 0
1, 68615, Note_on_c, 0, 67, 0
1, 68640, Note_on_c, 0, 55, 96
1, 68640, Note_on_c, 0, 67, 96
1, 69095, Note_on_c, 0, 55, 0
1, 69095, Note_on_c, 0, 67, 0
1, 69120, Note_on_c, 0, 55, 96
1, 69120, Note_on_c, 0, 67, 96
1, 69347, Note_on_c, 0, 55, 0
1, 69347, Note_on_c, 0, 67, 0
1, 69360, Note_on_c, 0, 57, 96
1, 69360, Note_on_c, 0, 69, 96
1, 69815, Note_on_c, 0, 57, 0
1, 69815, Note_on_c, 0, 69, 0
1, 70560, Note_on_c, 0, 57, 96
1, 70560, Note_on_c, 0, 69, 96
1, 71015, Note_on_c, 0, 57, 0
1, 71015, Note_on_c, 0, 69, 0
1, 71040, Note_on_c, 0, 57, 96
1, 71040, Note_on_c, 0, 69, 96
1, 71495, Note_on_c, 0, 57, 0
1, 71495, Note_on_c, 0, 69, 0
1, 71520, Note_on_c, 0, 57, 96
1, 71520, Note_on_c, 0, 69, 96
1, 71975, Note_on_c, 0, 57, 0
1, 71975, Note_on_c, 0, 69, 0
1, 72000, Note_on_c, 0, 58, 96
1, 72000, Note_on_c, 0, 70, 96
1, 72227, Note_on_c, 0, 58, 0
1, 72227, Note_on_c, 0, 70, 0
1, 72240, Note_on_c, 0, 57, 96
1, 72240, Note_on_c, 0, 69, 96
1, 72695, Note_on_c, 0, 57, 0
1, 72695, Note_on_c, 0, 69, 0
1, 73440, Note_on_c, 0, 55, 96
1, 73440, Note_on_c, 0, 67, 96
1, 73895, Note_on_c, 0, 55, 0
1, 73895, Note_on_c, 0, 67, 0
1, 73920, Note_on_c, 0, 53, 96
1, 73920, Note_on_c, 0, 65, 96
1, 74375, Note_on_c, 0, 53, 0
1, 74375, Note_on_c, 0, 65, 0
1, 74400, Note_on_c, 0, 52, 96
1, 74400, Note_on_c, 0, 64, 96
1, 74855, Note_on_c, 0, 52, 0
1, 74855, Note_on_c, 0, 64, 0
1, 74880, Note_on_c, 0, 62, 96
1, 75335, Note_on_c, 0, 62, 0
1, 75840, Note_on_c, 0, 62, 96
1, 76067, Note_on_c, 0, 62, 0
1, 76080, Note_on_c, 0, 64, 80
1, 76307, Note_on_c, 0, 64, 0
1, 76320, Note_on_c, 0, 65, 80
1, 77231, Note_on_c, 0, 65, 0
1, 77280, Note_on_c, 0, 67, 80
1, 77507, Note_on_c, 0, 67, 0
1, 77520, Note_on_c, 0, 69, 80
1, 77747, Note_on_c, 0, 69, 0
1, 77760, Note_on_c, 0, 67, 80
1, 78215, Note_on_c, 0, 67, 0
1, 78240, Note_on_c, 0, 65, 80
1, 78695, Note_on_c, 0, 65, 0
1, 78720, Note_on_c, 0, 64, 80
1, 79175, Note_on_c, 0, 64, 0
1, 79200, Note_on_c, 0, 65, 80
1, 79655, Note_on_c, 0, 65, 0
1, 79680, Note_on_c, 0, 67, 80
1, 80135, Note_on_c, 0, 67, 0
1, 80160, Note_on_c, 0, 69, 80
1, 80615, Note_on_c, 0, 69, 0
1, 80640, Note_on_c, 0, 67, 80
1, 81095, Note_on_c, 0, 67, 0
1, 81600, Note_on_c, 0, 65, 80
1, 81827, Note_on_c, 0, 65, 0
1, 81840, Note_on_c, 0, 67, 80
1, 82067, Note_on_c, 0, 67, 0
1, 82080, Note_on_c, 0, 69, 80
1, 82535, Note_on_c, 0, 69, 0
1, 83040, Note_on_c, 0, 67, 80
1, 83267, Note_on_c, 0, 67, 0
1, 83280, Note_on_c, 0, 65, 80
1, 83507, Note_on_c, 0, 65, 0
1, 83520, Note_on_c, 0, 64, 80
1, 83975, Note_on_c, 0, 64, 0
1, 84000, Note_on_c, 0, 65, 80
1, 84455, Note_on_c, 0, 65, 0
1, 84480, Note_on_c, 0, 64, 80
1, 84935, Note_on_c, 0, 64, 0
1, 84960, Note_on_c, 0, 62, 80
1, 85415, Note_on_c, 0, 62, 0
1, 85920, Note_on_c, 0, 64, 80
1, 86147, Note_on_c, 0, 64, 0
1, 86160, Note_on_c, 0, 60, 80
1, 86387, Note_on_c, 0, 60, 0
1, 86400, Note_on_c, 0, 62, 80
1, 86855, Note_on_c, 0, 62, 0
1, 87360, Note_on_c, 0, 74, 96
1, 87587, Note_on_c, 0, 74, 0
1, 87600, Note_on_c, 0, 76, 96
1, 87827, Note_on_c, 0, 76, 0
1, 87840, Note_on_c, 0, 77, 96
1, 88295, Note_on_c, 0, 77, 0
1, 88800, Note_on_c, 0, 76, 96
1, 89027, Note_on_c, 0, 76, 0
1, 89040, Note_on_c, 0, 77, 96
1, 89267, Note_on_c, 0, 77, 0
1, 89280, Note_on_c, 0, 79, 96
1, 89735, Note_on_c, 0, 79, 0
1, 89760, Note_on_c, 0, 77, 96
1, 90215, Note_on_c, 0, 77, 0
1, 90240, Note_on_c, 0, 79, 96
1, 90695, Note_on_c, 0, 79, 0
1, 90720, Note_on_c, 0, 77, 96
1, 90839, Note_on_c, 0, 77, 0
1, 90840, Note_on_c, 0, 79, 96
1, 90959, Note_on_c, 0, 79, 0
1, 90960, Note_on_c, 0, 81, 96
1, 91187, Note_on_c, 0, 81, 0
1, 91200, Note_on_c, 0, 79, 96
1, 91655, Note_on_c, 0, 79, 0
1, 91680, Note_on_c, 0, 77, 96
1, 92135, Note_on_c, 0, 77, 0
1, 92160, Note_on_c, 0, 74, 96
1, 92615, Note_on_c, 0, 74, 0
1, 93120, Note_on_c, 0, 74, 96
1, 93347, Note_on_c, 0, 74, 0
1, 93360, Note_on_c, 0, 76, 96
1, 93587, Note_on_c, 0, 76, 0
1, 93600, Note_on_c, 0, 77, 96
1, 94055, Note_on_c, 0, 77, 0
1, 94080, Note_on_c, 0, 79, 96
1, 94535, Note_on_c, 0, 79, 0
1, 94560, Note_on_c, 0, 81, 96
1, 95015, Note_on_c, 0, 81, 0
1, 95040, Note_on_c, 0, 82, 96
1, 95495, Note_on_c, 0, 82, 0
1, 95520, Note_on_c, 0, 74, 96
1, 95975, Note_on_c, 0, 74, 0
1, 96000, Note_on_c, 0, 79, 96
1, 96455, Note_on_c, 0, 79, 0
1, 96480, Note_on_c, 0, 77, 96
1, 96935, Note_on_c, 0, 77, 0
1, 97440, Note_on_c, 0, 79, 96
1, 97667, Note_on_c, 0, 79, 0
1, 97680, Note_on_c, 0, 76, 96
1, 97907, Note_on_c, 0, 76, 0
1, 97920, Note_on_c, 0, 74, 96
1, 98375, Note_on_c, 0, 74, 0
1, 98880, Note_on_c, 0, 76, 96
1, 99107, Note_on_c, 0, 76, 0
1, 99120, Note_on_c, 0, 73, 96
1, 99347, Note_on_c, 0, 73, 0
1, 99360, Note_on_c, 0, 69, 112
1, 99360, Note_on_c, 0, 81, 112
1, 100727, Note_on_c, 0, 69, 0
1, 100727, Note_on_c, 0, 81, 0
1, 100800, Note_on_c, 0, 70, 112
1, 100800, Note_on_c, 0, 82, 112
1, 101711, Note_on_c, 0, 70, 0
1, 101711, Note_on_c, 0, 82, 0
1, 102240, Note_on_c, 0, 69, 112
1, 102240, Note_on_c, 0, 81, 112
1, 102695, Note_on_c, 0, 69, 0
1, 102695, Note_on_c, 0, 81, 0
1, 102720, Note_on_c, 0, 69, 112
1, 102720, Note_on_c, 0, 81, 112
1, 103175, Note_on_c, 0, 69, 0
1, 103175, Note_on_c, 0, 81, 0
1, 103200, Note_on_c, 0, 69, 112
1, 103200, Note_on_c, 0, 81, 112
1, 103655, Note_on_c, 0, 69, 0
1, 103655, Note_on_c, 0, 81, 0
1, 103680, Note_on_c, 0, 81, 112
1, 103907, Note_on_c, 0, 81, 0
1, 103920, Note_on_c, 0, 79, 112
1, 104147, Note_on_c, 0, 79, 0
1, 105120, Note_on_c, 0, 79, 112
1, 106487, Note_on_c, 0, 79, 0
1, 106560, Note_on_c, 0, 77, 112
1, 107471, Note_on_c, 0, 77, 0
1, 108000, Note_on_c, 0, 77, 112
1, 108455, Note_on_c, 0, 77, 0
1, 108480, Note_on_c, 0, 79, 112
1, 108935, Note_on_c, 0, 79, 0
1, 108960, Note_on_c, 0, 76, 112
1, 109415, Note_on_c, 0, 76, 0
1, 109440, Note_on_c, 0, 74, 112
1, 110123, Note_on_c, 0, 74, 0
1, 110160, Note_on_c, 0, 76, 112
1, 110387, Note_on_c, 0, 76, 0
1, 110400, Note_on_c, 0, 77, 112
1, 110627, Note_on_c, 0, 77, 0
1, 110640, Note_on_c, 0, 79, 112
1, 110867, Note_on_c, 0, 79, 0
1, 110880, Note_on_c, 0, 81, 112
1, 111563, Note_on_c, 0, 81, 0
1, 111600, Note_on_c, 0, 74, 112
1, 111827, Note_on_c, 0, 74, 0
1, 111840, Note_on_c, 0, 76, 112
1, 112067, Note_on_c, 0, 76, 0
1, 112080, Note_on_c, 0, 77, 112
1, 112307, Note_on_c, 0, 77, 0
1, 112320, Note_on_c, 0, 82, 112
1, 113003, Note_on_c, 0, 82, 0
1, 113040, Note_on_c, 0, 74, 112
1, 113267, Note_on_c, 0, 74, 0
1, 113280, Note_on_c, 0, 76, 112
1, 113507, Note_on_c, 0, 76, 0
1, 113520, Note_on_c, 0, 77, 112
1, 113747, Note_on_c, 0, 77, 0
1, 113760, Note_on_c, 0, 81, 112
1, 114215, Note_on_c, 0, 81, 0
1, 114240, Note_on_c, 0, 81, 112
1, 114695, Note_on_c, 0, 81, 0
1, 114720, Note_on_c, 0, 84, 112
1, 115175, Note_on_c, 0, 84, 0
1, 115200, Note_on_c, 0, 81, 112
1, 115427, Note_on_c, 0, 81, 0
1, 115440, Note_on_c, 0, 79, 112
1, 115895, Note_on_c, 0, 79, 0
1, 116640, Note_on_c, 0, 67, 112
1, 116640, Note_on_c, 0, 79, 112
1, 117095, Note_on_c, 0, 67, 0
1, 117095, Note_on_c, 0, 79, 0
1, 118080, Note_on_c, 0, 65, 112
1, 118080, Note_on_c, 0, 77, 112
1, 118535, Note_on_c, 0, 65, 0
1, 118535, Note_on_c, 0, 77, 0
1, 119520, Note_on_c, 0, 65, 112
1, 119520, Note_on_c, 0, 77, 112
1, 119975, Note_on_c, 0, 65, 0
1, 119975, Note_on_c, 0, 77, 0
1, 120000, Note_on_c, 0, 67, 112
1, 120000, Note_on_c, 0, 79, 112
1, 120455, Note_on_c, 0, 67, 0
1, 120455, Note_on_c, 0, 79, 0
1, 120480, Note_on_c, 0, 64, 112
1, 120480, Note_on_c, 0, 76, 112
1, 120935, Note_on_c, 0, 64, 0
1, 120935, Note_on_c, 0, 76, 0
1, 120960, Note_on_c, 0, 62, 112
1, 120960, Note_on_c, 0, 74, 112
1, 121643, Note_on_c, 0, 62, 0
1, 121643, Note_on_c, 0, 74, 0
1, 122400, Note_on_c, 0, 26, 112
1, 125135, Note_on_c, 0, 26, 0
1, 125136, End_track
2, 0, Start_track
2, 0, Key_signature, -1, "major"
2, 0, MIDI_port, 0
2, 5760, Note_on_c, 0, 26, 80
2, 5760, Note_on_c, 0, 38, 80
2, 7127, Note_on_c, 0, 26, 0
2, 7127, Note_on_c, 0, 38, 0
2, 7200, Note_on_c, 0, 26, 80
2, 7200, Note_on_c, 0, 38, 80
2, 7883, Note_on_c, 0, 26, 0
2, 7883, Note_on_c, 0, 38, 0
2, 7920, Note_on_c, 0, 26, 88
2, 7920, Note_on_c, 0, 38, 88
2, 8603, Note_on_c, 0, 26, 0
2, 8603, Note_on_c, 0, 38, 0
2, 8640, Note_on_c, 0, 38, 96
2, 8640, Note_on_c, 0, 50, 96
2, 9323, Note_on_c, 0, 38, 0
2, 9323, Note_on_c, 0, 50, 0
2, 9360, Note_on_c, 0, 38, 96
2, 9360, Note_on_c, 0, 50, 96
